natCode,Exista loc si jud
73576,0
170060,0
105749,0
132002,0
112110,0
111907,0
90949,0
160207,0
159179,0
98319,0
164231,0
23181,0
14441,0
51216,0
83268,0
171940,0
126558,0
126567,0
168522,0
164801,0
31002,0
179490,1
158485,0
171110,0
60696,1
115815,0
64648,0
63857,0
32219,0
64023,0
15956,0
91660,0
163128,0
117159,0
134345,0
135422,0
45922,0
72267,0
81166,0
48147,0
168345,0
112815,0
52927,0
112851,0
157754,0
4222,0
5639,0
119796,0
57797,0
26715,0
19070,0
20509,0
21329,0
22157,0
22549,0
23190,0
32072,0
36621,0
39159,0
57038,0
57261,0
59737,0
61782,0
64595,0
67372,0
97296,0
98480,0
101635,0
117239,0
122105,0
140468,0
145630,0
146682,0
157442,0
159295,0
165167,0
165194,0
174995,0
176524,0
178073,0
49714,0
58598,0
17021,0
168416,0
141483,0
102981,0
18135,0
18144,0
27542,0
1268,0
22200,0
104378,0
117168,0
82350,0
147839,0
10435,0
24016,0
82029,0
23984,0
102829,0
135100,0
18206,0
168354,0
58801,0
60446,0
62226,0
28433,0
50353,0
70021,0
40811,0
26671,0
19178,0
41649,0
145881,0
147321,0
177110,0
20652,0
34583,0
47998,0
21178,0
38508,0
47113,0
53434,0
84889,0
143478,0
149744,0
162425,0
84790,0
94205,0
111168,0
149762,0
81059,0
151013,0
149691,0
7375,0
71493,0
36266,0
48236,0
89491,0
4231,0
123763,0
25102,0
175064,1
89507,0
159838,0
118708,0
141438,0
56648,0
157228,0
29305,0
135994,0
62618,0
179524,1
62645,0
2504,0
58865,0
65039,0
118646,0
18279,0
41587,0
38205,0
40321,0
170890,0
24043,0
161339,0
161142,0
48174,0
132789,0
150551,0
27472,0
24098,0
24347,0
91170,0
161909,0
158797,0
160813,0
155644,0
156507,0
153231,0
34164,0
112012,0
101323,0
102972,0
172750,0
118762,0
39382,0
95408,1
167856,0
170774,0
6360,0
123380,0
137265,0
55749,0
48334,0
10792,0
53611,0
172910,0
160065,0
2513,0
178242,0
149842,0
123754,0
2032,0
67201,0
67210,0
100772,0
4865,0
2808,0
112888,0
18395,0
145239,0
144321,0
91090,0
116965,0
17076,0
17236,0
153017,0
19187,0
84898,0
83384,0
27800,0
88975,0
130856,0
138440,0
178171,0
130883,0
137657,0
10337,0
11548,0
91429,0
117417,0
38296,0
95113,0
15643,0
111845,0
177245,0
30201,0
142462,0
167954,0
96995,0
172000,0
172091,0
172046,0
177156,0
113812,0
140235,0
161160,0
76978,0
11593,1
62681,0
50941,0
158074,0
80533,0
163930,0
7669,0
138011,0
61498,0
93432,0
138020,0
144278,0
23109,0
157148,0
11646,0
11655,0
74297,0
128034,0
153552,0
112218,0
158118,0
142293,0
142319,0
98676,0
165283,0
94170,0
128061,0
153491,0
141679,0
159927,0
104555,0
117248,0
172162,0
35456,0
73601,0
43386,0
94232,0
3253,0
41890,0
69296,0
133704,0
134292,0
172769,0
158127,0
130179,0
11021,0
172288,0
1614,0
89384,0
111747,0
80310,0
79040,0
79683,0
89393,0
111756,0
41532,0
55035,0
62716,0
87031,0
88181,0
91189,0
26788,0
51911,0
26724,0
81193,0
86874,0
90440,0
126629,0
47239,0
127199,0
58838,0
115487,0
137719,0
86295,0
8149,0
118806,0
6379,0
65066,0
109470,0
147483,0
28807,0
138486,0
145710,0
53050,0
110633,0
80098,0
50282,0
104591,0
30443,0
177325,0
4874,0
30755,0
3645,0
85029,0
88065,0
1909,0
15965,0
24258,0
58605,0
65761,0
66900,0
78855,0
89124,0
97161,0
102197,0
138510,0
178661,0
58927,0
58963,0
58972,0
27203,0
36113,0
123433,0
64853,0
25674,0
87086,1
116484,0
117257,0
30817,0
52026,0
140912,0
140048,0
11673,0
32937,0
112646,0
1393,0
48959,0
159302,0
156428,0
88029,0
61693,0
87004,1
96361,0
51788,0
108464,0
158378,0
103933,0
123843,0
6235,0
6226,0
14815,0
15536,0
18901,0
33159,0
62235,0
68761,0
88243,0
108570,0
128169,0
132967,0
134309,0
134880,0
153570,0
161124,0
48085,0
35134,0
135299,0
123488,0
120735,0
128114,0
73433,0
67381,0
96316,0
45165,0
27819,0
1062,0
80604,0
126969,0
16070,0
73638,0
79790,0
93147,0
66287,0
172117,0
172359,0
95122,0
172368,0
46689,0
101038,0
61700,0
169280,0
132431,0
133955,0
96931,0
116581,0
125748,0
103229,0
126479,0
131309,0
167767,0
74304,0
13597,0
30345,0
58758,0
147456,0
158145,0
174147,0
174806,0
175402,0
178082,0
178732,0
48539,0
48496,0
44426,0
17860,0
134997,0
153598,0
68413,0
46536,0
99502,0
123326,0
57573,0
165096,0
162185,0
120904,0
11744,0
149897,0
24196,0
9663,1
123638,0
123610,0
159311,0
79807,0
43215,0
55044,0
86160,0
35036,0
45584,0
72757,0
134595,0
118496,0
123530,1
138547,0
149343,0
2050,0
8942,0
95373,0
24285,0
70824,0
170907,0
170916,0
170925,0
2041,0
79291,0
24310,0
80640,0
118888,0
119091,0
80472,0
80481,0
117621,0
147232,0
78971,0
5489,0
121698,0
123852,0
122052,0
121705,0
48619,0
110731,0
54145,0
11897,0
140128,0
48566,0
45593,0
128187,0
149799,0
147535,0
138556,0
163173,0
53087,0
13702,0
23476,0
82216,0
111373,0
16392,0
71091,0
128828,0
139090,0
158190,0
91027,0
82298,0
138583,0
77000,0
101948,0
76898,0
71402,0
173338,0
74126,0
168853,0
178572,0
177502,0
96771,0
74019,0
172661,0
73674,0
135887,0
73692,0
81353,0
81978,0
109997,0
8693,0
68486,0
103176,0
13178,1
5470,0
18830,0
102990,0
132976,0
123576,0
18297,0
43974,0
46901,0
175493,0
175322,0
2817,0
4650,0
88412,0
110795,0
132985,0
148854,0
85298,0
85332,0
58767,0
124698,0
134185,0
48272,0
134924,0
135672,0
135574,0
135583,0
47248,0
150472,0
6244,0
58981,0
44499,0
104644,0
85564,0
94410,0
160074,0
150631,0
47710,0
133759,0
129228,0
128631,0
130829,0
174183,0
153179,0
73718,0
75409,0
79344,0
149398,0
36523,0
140565,0
46233,0
45174,0
8700,0
11771,0
172778,0
2238,0
45183,0
48726,0
151166,0
175331,0
7151,0
45290,0
73834,0
128230,0
170934,0
171726,0
39033,0
47051,0
77108,0
93968,0
4669,0
130543,1
130696,0
86918,0
24436,0
49411,0
61247,0
131452,0
131513,0
146405,0
162657,0
39499,0
39505,0
43545,0
48904,0
60053,0
88733,0
113821,0
152840,0
162960,0
153632,0
84512,0
109158,0
142346,0
166468,0
74055,0
130188,0
81273,0
102464,0
22219,0
24604,0
43395,0
51270,0
66134,0
80542,0
134407,0
176409,0
72347,0
160966,0
70931,0
153614,1
59005,0
176490,0
47257,0
73193,0
78203,0
178796,0
164311,0
98346,0
124876,0
53309,0
105491,0
111060,0
123585,0
148658,0
116778,0
62770,0
142471,0
128310,0
166592,0
78294,0
28996,0
28585,0
31477,0
30425,0
150105,0
98863,0
82494,0
70129,0
103808,0
20849,0
90244,0
15019,0
36729,0
58776,0
112968,0
147492,0
167017,0
172215,0
35376,0
134452,0
132306,0
34324,0
48691,0
135707,0
34743,0
20518,0
101421,0
14548,0
95845,0
141688,0
75533,0
123683,0
96619,0
96628,0
37191,0
13711,0
132440,0
66919,0
131167,0
148257,0
68495,0
16356,0
102017,0
110642,0
97214,0
101644,0
98382,1
97170,0
177334,0
134498,0
2069,0
131363,0
50291,0
176917,0
41104,0
162979,0
165327,0
104671,0
103121,0
68869,0
177058,0
176926,0
24533,0
136170,0
131176,0
134602,0
1623,0
15876,0
24640,0
120012,0
178359,0
8292,0
132994,0
175563,0
105696,0
167534,0
153703,0
176418,0
170319,0
46242,0
118833,0
165425,0
92266,0
156017,0
166039,0
129861,0
52419,0
52400,0
22013,0
48753,0
49885,0
164570,0
38704,0
64728,0
3262,0
3654,0
7678,0
12750,0
20527,0
21926,0
23323,0
23591,0
23699,0
28923,0
31707,0
36391,0
37002,0
37315,0
39916,0
51724,0
60712,0
68440,0
76905,0
82582,0
87923,0
93192,0
96860,0
98881,0
111177,0
121983,0
122329,0
122524,0
122891,0
123647,0
128515,0
131372,0
148042,0
151380,0
151727,0
161918,0
172224,0
178803,0
5194,0
5648,0
142382,0
107172,0
42432,0
131283,0
137531,0
131880,0
122230,0
177272,0
97303,0
99744,0
84683,0
70833,0
57804,0
4455,0
112067,0
56078,0
123335,0
33756,0
18037,0
123861,0
164623,0
106023,0
52428,0
142934,0
99753,0
73745,0
127670,0
135360,0
41630,0
54653,0
96174,0
149352,0
149405,0
133009,0
148248,0
21533,0
140805,0
163556,0
46162,0
89213,0
23859,0
99352,0
79460,0
145284,0
149860,0
178527,0
131238,0
28852,0
123807,0
86400,0
132887,0
5657,0
6280,0
136189,0
47729,0
15885,0
11147,0
15803,0
17922,0
17977,0
79399,0
123718,0
148051,0
170140,0
133544,0
134568,0
134611,0
134620,0
165345,0
165407,0
3431,0
3663,0
8719,0
20983,0
24150,0
25031,0
59050,1
88323,0
89400,0
98872,0
123512,0
158172,0
28031,0
28040,0
48423,0
71411,0
96780,0
134782,0
54207,0
108482,0
107500,0
124377,0
35465,0
5960,0
146726,0
150640,0
2522,0
8951,0
14316,0
68459,0
79451,0
87932,0
117970,0
140137,0
144526,0
176098,0
89204,0
89062,0
30452,0
3271,0
79479,0
53522,0
92275,0
78418,0
173588,0
16926,0
149940,0
41373,0
77867,0
104911,0
49420,0
44097,0
124055,0
164589,0
83277,0
81399,0
72766,0
30489,0
138627,0
38553,0
51591,0
27739,0
113000,0
6404,0
90618,0
8728,0
72775,0
21828,0
36408,0
37431,0
142168,0
163949,0
167204,0
5078,0
15723,0
18171,0
18652,0
22709,0
30577,0
55874,0
73200,0
80828,0
86794,0
98444,0
104172,0
105865,0
122597,0
122793,0
125837,0
129790,0
130767,0
134504,0
163565,0
164927,0
169823,0
170239,0
170783,0
171174,0
171735,0
172386,0
173043,0
173347,0
173917,0
178297,0
179542,1
82305,0
8309,0
8318,0
72203,0
143511,0
38786,0
24025,0
69946,0
98514,0
141296,0
155751,0
109899,0
113162,0
68093,0
113484,0
151843,0
141982,0
170676,0
167142,0
139125,0
117881,0
145300,0
145328,0
116019,0
34468,0
85216,0
85225,0
137835,0
131381,0
6477,0
6529,0
134700,0
134657,0
34672,0
48094,0
5498,0
31752,0
108534,0
46304,0
49821,0
76549,0
101653,0
101788,0
160412,0
48780,0
167062,0
113572,0
103005,0
67103,0
138146,0
93799,0
128383,0
128392,0
47266,0
127279,0
133553,0
87326,0
98293,0
2247,0
84077,0
61657,0
48815,0
129497,0
67229,0
65814,0
68477,0
71947,0
53826,0
67862,0
47408,0
121028,0
126745,0
156909,0
23118,0
177165,0
85350,0
23608,0
131602,0
38599,0
23403,0
25914,0
124304,0
167678,0
23332,0
21837,0
149904,0
70664,0
91884,0
150873,0
73095,0
153749,0
74457,0
74466,0
77876,0
103602,0
103611,0
176276,0
40312,1
134764,0
40651,0
73781,0
135878,0
171744,0
73843,0
41676,1
110517,0
71359,0
146414,0
4883,0
84521,0
123656,0
7295,0
107822,0
107831,0
57207,0
21070,0
141919,0
142989,0
127313,0
168531,0
145266,0
5666,0
124705,0
149977,0
51378,0
140574,0
167543,0
43858,0
163039,0
108785,0
14325,0
18251,0
112227,0
66045,0
68967,0
102393,0
91704,0
53586,0
95596,0
81424,0
88519,0
91893,0
51608,0
169155,0
138388,0
138397,0
171600,0
119439,0
172233,0
77037,0
77073,0
79692,0
174192,0
21374,0
31958,0
51920,0
130197,0
178368,0
150962,0
38447,0
98612,0
112799,0
52437,0
15974,0
65360,0
128445,0
133651,0
175340,0
51733,0
52446,0
52623,0
107467,0
143548,0
16542,0
13230,0
113215,0
126488,0
98658,0
148060,0
171904,0
144633,0
75418,0
140752,0
170603,0
19944,0
68538,0
129013,0
93593,0
105240,0
36042,0
24695,0
167865,0
113117,0
47890,0
98006,0
17664,0
166299,0
134862,0
134906,0
113377,0
152305,0
172466,0
104699,0
153188,0
34244,1
50442,0
55669,0
78533,0
71233,0
56176,0
179445,0
57270,0
9725,0
113242,0
68244,0
68574,0
134951,0
135002,0
135011,0
65930,1
65994,0
177361,0
90547,0
104706,0
165489,0
48851,0
48913,0
57886,0
8737,0
46698,0
165620,0
113402,0
65823,0
84692,0
163182,0
75659,0
153810,0
154255,0
154264,0
17245,0
18215,0
42030,0
141848,0
33006,0
6253,0
81852,0
75427,0
130589,0
164632,0
111382,0
2826,0
119830,0
139928,0
24409,0
123344,0
159188,0
40068,0
59229,0
20037,0
72356,0
112502,0
104724,0
153838,0
24971,0
53620,0
150052,0
175411,0
22870,0
68100,0
103498,0
162130,0
36890,0
71590,0
30657,0
18224,0
24775,0
117890,0
68636,1
71108,0
70478,0
29216,0
53684,0
86838,0
3440,0
23001,0
22996,0
35241,0
20732,0
160706,0
136009,0
5817,0
7160,0
54225,0
156794,0
71028,0
74153,0
175180,0
88252,0
58516,0
15661,0
15732,0
97857,0
35848,0
81629,0
22763,0
83954,0
25683,0
24846,0
176285,0
51181,0
90734,0
81068,0
141492,0
67808,0
177414,0
41710,0
63508,0
82500,0
24720,0
112325,0
138976,0
150659,0
164099,0
38571,0
13356,0
66508,0
71153,0
81406,0
130106,0
145364,0
158252,0
164106,0
168862,0
172518,0
43705,0
48931,0
138404,0
138413,0
85662,0
173668,0
24613,0
168728,0
175858,0
162844,0
55883,0
150089,0
146637,1
38642,0
20741,0
37351,0
99637,0
123406,0
163574,0
6556,0
9789,0
18849,0
75597,0
127894,0
163191,0
136018,0
53559,0
80105,0
155706,0
9592,0
24061,0
153892,0
153874,0
72089,0
20386,0
128481,0
79923,0
73861,0
104760,0
15171,0
92612,0
93977,0
103942,0
98694,1
164810,0
49830,0
163477,0
89516,0
137354,0
151950,0
178670,0
15563,0
111079,0
166477,0
53194,0
32946,0
131318,0
69045,0
1918,0
160010,0
134513,0
4464,0
113126,0
126497,0
165041,0
177511,0
103345,0
53648,0
44854,0
167482,0
115842,0
11496,0
90716,0
90672,0
165675,0
10220,0
85038,0
62002,0
93708,0
99833,0
149575,0
176427,0
121992,0
69376,0
163306,0
166173,0
87111,0
112511,0
56247,0
94367,0
101289,0
143539,0
153918,0
71750,0
71769,0
40376,0
62805,0
77965,0
80702,0
73914,0
24828,0
176784,0
141697,0
118940,0
140422,0
139964,0
104797,0
103817,0
172787,0
18340,0
45192,0
137014,0
67238,0
165773,0
80490,0
140663,0
3280,0
136688,0
66517,0
19953,0
142998,0
66296,0
66303,0
90887,0
123923,1
38688,0
41444,0
151326,0
159197,0
145088,0
54216,0
2531,0
95603,0
123996,0
160029,0
1856,0
123978,0
56185,0
22889,0
57813,0
106924,0
118432,0
62501,0
103826,0
65440,1
93913,0
176935,0
34271,0
165728,0
34299,0
158323,0
15297,0
18420,0
23010,0
41747,0
45307,0
86179,0
99842,0
106416,0
113448,0
119947,0
123157,0
129683,0
143049,0
164366,0
143058,0
59149,0
64782,0
36738,0
4516,0
15028,0
128533,0
128542,0
38660,0
38713,0
55614,0
77091,0
95248,1
96101,1
98809,1
98970,1
121448,0
124037,0
161990,0
164240,0
165871,0
95774,0
163048,0
98569,0
91679,0
32081,0
114818,1
177478,0
108543,0
5675,0
30728,0
85421,1
114346,0
108507,0
158403,0
157727,0
138422,0
157763,0
52829,0
27962,0
108561,0
108311,0
102936,0
60865,0
89669,0
108605,0
177824,0
26216,0
126754,0
126763,0
138592,0
50807,1
52632,0
88421,0
34182,0
17897,0
94526,0
144394,0
150668,0
159712,0
10747,0
94278,0
90850,0
90814,0
144223,0
119000,1
30782,0
135039,0
118548,0
19533,0
168078,0
173819,0
6636,0
6609,0
178741,0
43741,0
48977,0
176640,0
61425,0
61434,0
15180,0
67452,0
162522,0
160902,0
38964,0
38973,0
163896,0
31832,0
78230,0
172670,0
120165,0
169002,0
91713,0
38740,0
38795,0
48281,0
87807,0
38802,0
59247,0
150123,0
87816,0
163663,0
164641,0
91198,0
90627,0
91205,0
145391,0
169164,0
167552,0
40740,0
144786,0
104840,1
104868,0
17673,0
168737,0
73932,0
73987,0
49028,0
7687,0
48628,0
169173,0
18484,0
123077,0
111658,0
145925,0
41989,0
107065,0
34342,0
172322,0
172590,0
141704,0
22022,0
59309,0
80329,0
77304,0
78427,0
38214,0
14904,0
113475,0
2256,0
31093,0
106933,0
10596,0
28166,0
106942,0
28317,0
71242,0
38820,0
120879,1
19542,0
125445,0
142435,0
77885,0
144330,0
21383,0
38857,0
68501,0
70290,0
98747,0
130598,0
138155,0
148266,0
149021,0
158957,0
172796,0
107476,0
177067,0
38875,0
124082,0
168425,0
168087,0
168096,0
43796,0
142480,0
91009,0
91036,0
34379,0
139857,0
108623,0
108641,0
26644,0
114550,0
75702,0
89525,0
99646,0
149254,0
176105,0
123870,0
2265,0
94321,0
10756,0
30853,0
87941,0
111186,0
145417,0
168292,0
81503,0
6949,0
80338,0
6770,0
11717,0
58696,0
71322,0
126870,0
126889,0
165826,0
172705,0
168648,0
176720,0
25004,0
29136,0
35875,0
43821,0
104314,0
113885,0
114783,0
122533,0
139312,0
148578,0
162988,0
151889,1
46411,0
78221,0
171307,0
11824,0
98729,0
146771,0
179276,0
171637,0
135379,0
31100,0
154558,0
132556,0
165595,0
23617,0
96236,0
40982,0
115030,0
175714,0
175723,0
149094,0
15812,0
56345,0
122383,0
128579,0
149263,0
116849,0
88617,0
88902,0
79059,1
70085,0
94303,0
156696,0
156703,0
108678,0
124126,1
50059,0
18536,0
42272,0
177780,0
86927,0
168871,0
87335,0
128640,0
17290,0
19196,0
179301,0
148952,0
157870,0
110410,0
157353,0
86106,0
166958,0
56746,0
27551,0
81530,0
178411,0
171423,0
173123,0
53470,0
78123,0
123004,0
177566,0
19766,0
45600,0
98783,0
122542,0
140921,0
52099,0
143717,0
2078,0
6146,0
7302,0
8746,0
85573,0
89776,0
20803,0
48637,0
62654,0
68725,0
81585,0
99762,0
102516,0
147562,0
172821,0
90093,0
127206,0
92088,0
34413,0
80891,0
3299,0
110429,0
40401,1
114015,0
73442,0
108071,0
142505,0
128597,0
169832,0
130115,0
50362,0
54298,0
148186,0
165247,0
53737,0
53746,0
128837,0
145818,0
108703,0
121778,0
123889,0
138495,0
24490,0
95202,0
24481,0
95211,0
2274,0
88984,0
49055,0
2087,0
88742,0
145649,0
148587,0
165602,0
20395,0
150677,0
119162,0
90636,0
107840,0
51421,0
51430,0
52455,0
34887,0
33417,0
32526,0
34137,0
161204,0
124215,0
104038,0
121714,0
116028,0
68690,0
108981,0
30906,0
27873,0
30880,0
114890,0
144107,0
57699,0
29065,0
29074,0
108801,0
158573,0
123772,0
115931,0
121135,0
89927,0
116705,0
96708,0
89311,0
138789,0
56005,0
85476,0
91296,0
108883,0
145578,0
40447,1
62887,0
105507,0
81763,0
153981,0
159106,0
64817,0
156650,0
158458,0
53764,0
30924,0
67639,0
59292,0
147125,0
147330,0
104877,0
144857,0
74000,0
150187,0
54083,0
54092,0
38036,0
145480,0
153197,0
115218,0
100996,0
158788,1
6538,0
49082,0
124162,0
12153,0
176999,0
49162,0
172689,0
30997,0
97429,0
148444,0
3306,0
9734,0
140360,0
31020,0
118085,0
91214,0
91125,0
120209,0
142569,0
58614,0
22228,0
56755,0
88430,0
111952,0
172901,0
18563,0
157077,0
53773,0
145097,0
146389,0
160083,0
166618,0
43153,0
49723,0
70842,0
77439,0
113509,0
125392,0
135137,0
153945,0
175634,0
43876,0
175643,0
135155,0
46858,0
68119,0
68878,0
94349,0
102437,0
134522,0
160671,0
162265,0
6985,0
7017,0
158234,0
92284,0
117907,0
34510,0
66143,0
71509,0
74037,0
27374,0
28442,0
28175,0
57289,0
62324,0
57341,0
31253,0
57298,0
71420,0
88190,0
107216,0
145505,0
27882,0
30693,0
28932,0
7053,0
19551,0
167623,0
171058,0
108909,0
55892,0
57056,0
7071,0
91964,0
109489,0
26984,1
108927,0
180073,0
128463,0
34404,0
18288,0
18153,0
81665,0
42352,0
42361,0
142863,0
102339,0
78695,0
60552,0
85699,0
59443,0
137023,0
155939,0
118673,0
25157,0
16089,0
55320,0
104920,0
157166,0
119340,0
119395,0
28647,0
138672,0
85797,0
59504,0
159204,0
30979,0
155537,0
28326,0
157237,0
158742,0
34627,0
38900,0
91241,0
12108,0
138743,0
27659,0
27668,0
85742,0
85751,0
27677,0
103540,0
120520,0
114658,0
73004,0
108954,0
49215,0
17487,0
93879,0
7856,0
57626,0
36792,0
62832,0
63660,0
28861,0
134791,0
106639,0
38303,0
23779,0
25512,0
32429,0
38884,0
49938,0
58909,0
71625,0
122338,0
145337,0
37654,0
37208,0
47550,0
34752,0
134808,0
92952,0
114907,0
165023,0
166048,0
136900,0
136697,0
158760,0
156026,0
70030,0
158305,0
31191,0
4963,0
81362,0
110438,0
59639,0
118343,0
47275,0
161188,0
159874,0
45316,0
49288,0
160975,0
48548,0
150481,0
150490,0
85537,0
142890,0
119297,0
119304,0
119251,1
91063,0
143833,0
169100,0
28594,0
2960,0
69223,0
150506,0
150515,0
49242,0
104895,0
170809,0
104939,0
138565,0
5504,0
80196,0
141713,0
106452,0
33168,0
144474,0
147848,0
147857,0
53808,0
147866,0
53835,0
119215,0
174441,0
7106,0
41792,0
25077,1
25111,0
75436,0
50184,0
50193,0
50200,0
165782,0
85403,0
51289,0
36122,0
158537,0
65397,0
18545,0
136508,0
93361,0
108446,0
27141,0
134318,0
57047,0
11977,0
83188,0
113581,0
136492,1
147928,0
150203,0
12331,0
84905,0
137489,0
11441,0
19622,0
21935,0
23234,0
23911,0
24169,0
24329,0
26065,0
27481,0
32893,0
41079,0
46983,0
47621,0
62333,0
62510,0
66928,0
76102,0
79576,0
85270,0
95916,0
98890,0
99147,0
99361,0
103835,0
104822,0
113457,0
117024,0
119563,0
127215,0
127974,0
132217,0
133982,0
152751,0
160859,0
162256,0
162531,0
163244,0
165933,0
166226,0
166609,0
175117,0
175652,0
106390,0
106728,0
168540,0
47738,0
43224,0
45209,0
104957,0
135930,0
152859,0
108721,0
63241,0
30210,0
164650,0
138814,0
30684,0
39649,0
25237,0
28059,0
58240,0
81825,0
87727,0
119769,0
118441,0
119956,0
58847,0
59336,0
41809,0
36079,1
94385,0
97376,0
66189,0
123941,0
120833,0
123898,0
11851,1
17806,0
45469,0
74082,0
178420,0
171913,0
52838,0
94438,0
98925,0
111532,0
124983,0
23341,0
7204,0
22031,0
46368,0
52464,0
128622,0
171432,0
138609,0
43055,0
47177,0
168746,0
95649,0
99307,0
146441,0
67871,0
67880,0
67586,0
77162,0
82038,0
131023,0
109817,0
13249,0
131719,0
136027,0
25120,0
25264,0
165032,0
163761,0
112520,0
36934,0
60758,0
71162,0
104984,0
128668,0
162853,0
171753,0
129451,0
128285,0
128294,0
98836,0
21230,0
18689,0
97893,0
153794,0
16891,0
100246,0
124545,0
112539,0
15545,0
133857,0
176533,0
77135,0
35385,0
4678,0
81870,0
98426,0
99003,0
97223,0
97544,0
126200,0
145346,0
113956,0
128720,1
48101,0
43938,0
44293,0
44925,0
25308,0
135173,0
49322,0
79228,0
170845,0
78980,0
63624,0
58525,0
154022,0
100059,0
157157,0
172956,0
23966,0
118897,0
50004,0
135636,0
78999,0
154077,0
154111,0
38358,0
23485,0
49448,0
22442,0
80837,0
128356,0
128873,0
154148,0
167963,0
172929,0
74117,0
74144,0
1883,1
41168,0
119199,0
7179,0
145952,0
145373,0
9707,1
34896,0
29314,0
7712,0
9985,0
152706,0
135235,0
10284,0
158617,0
6208,0
54332,0
158056,0
138985,0
131087,0
169841,0
175572,0
135592,0
81549,0
50843,0
74180,0
83696,0
121037,0
74340,0
164972,0
25371,0
85591,0
124242,0
124313,0
47122,0
71439,0
150686,0
11959,0
11619,0
8755,0
70511,1
154219,0
154193,0
29984,0
74670,0
145676,0
145747,0
62912,0
62930,0
108972,1
105516,0
12215,0
14557,0
13604,0
68896,0
12000,0
116527,0
120361,0
143566,1
41998,0
11726,0
10364,0
38367,0
112441,0
112236,0
110651,0
163583,0
12046,0
157175,0
157184,0
37379,0
75123,0
100077,0
23626,0
39131,0
35250,0
15368,0
115691,0
85966,0
12233,0
137176,0
27613,0
69116,0
171762,0
18000,0
18518,0
129255,0
151399,0
170854,0
172055,0
172938,0
173784,0
175796,0
129273,0
147624,0
115762,0
25282,0
96245,0
178439,0
75141,0
15037,0
165942,0
41827,0
41907,0
67933,0
88332,0
141571,0
90645,0
49064,0
32134,0
152118,0
25353,0
38045,0
147508,0
23421,0
88911,0
147759,0
34609,0
81255,0
120566,0
116420,0
1124,0
111195,0
134531,0
94465,0
140057,0
28656,0
53504,0
154175,0
63401,0
101047,0
102400,0
117916,0
161240,0
146478,0
5087,0
71171,0
131522,0
159936,0
7311,0
110526,0
82118,0
10621,0
48290,0
48432,0
145587,0
62244,0
88341,0
90958,0
143469,1
7829,0
59425,0
86419,0
118904,0
59924,0
53862,0
142328,0
10934,0
83838,0
7696,0
135119,0
12251,0
85635,0
34654,0
108687,0
34707,0
34789,0
34967,0
34869,0
142621,0
55142,0
106568,1
140538,0
114523,1
28745,0
32438,0
177619,0
43983,0
139321,0
155421,0
171922,0
4357,0
118183,0
12297,0
31351,0
37501,0
15304,0
35900,0
44006,0
62958,0
67817,0
68770,0
77448,0
105758,0
124108,0
135716,0
149272,0
153801,0
154237,0
164375,0
165684,0
166486,0
74233,0
133205,0
154273,0
148079,0
103559,0
154291,0
17030,0
44239,0
4721,0
55428,0
34431,0
138850,0
87601,0
87610,0
12359,0
31066,0
161455,0
11575,0
59568,0
56559,0
81996,0
117541,0
128891,0
87674,0
87709,0
31342,0
109835,1
167213,0
162666,0
150230,0
62388,0
176114,0
32759,0
120913,0
142541,0
139893,1
130204,0
69955,0
70183,0
7721,0
40679,0
85993,0
2979,0
131559,1
158662,0
4348,0
169397,0
147875,0
41658,0
41863,0
119812,0
119849,0
7357,0
84914,0
1311,0
84291,0
87512,0
64452,0
143192,0
114391,0
141009,0
85779,0
108080,0
45325,0
177520,0
103185,0
156142,0
16230,0
99067,0
105035,0
128409,0
173007,0
85458,0
143940,0
119572,0
140431,0
114426,0
32606,0
33471,0
97385,0
135253,0
116714,0
105115,0
33480,0
115290,0
117989,0
28601,0
9351,0
55213,0
119509,0
11414,0
26591,1
57065,0
30461,0
119108,0
158092,0
7927,0
138271,0
115753,0
142685,0
34486,0
158715,0
158706,0
33097,0
55758,0
31486,0
62271,0
9388,0
59595,0
85047,0
119475,0
41934,1
91303,0
141508,0
119536,0
11986,0
159240,0
85859,0
118557,0
142701,0
87521,0
3985,0
114462,0
26662,1
87718,0
156099,0
12064,0
11520,0
59853,0
59862,0
29555,0
34912,0
34976,0
102277,0
105963,0
157665,0
31388,0
7393,0
31048,0
33836,0
59871,0
120245,0
118744,0
64700,0
118049,0
86703,0
64835,0
162586,0
159062,0
66312,0
75454,0
99389,0
61728,0
82608,0
113135,0
113199,0
133991,0
154326,0
154317,0
29993,0
50308,0
78597,0
11209,0
24622,0
31137,0
39827,0
76914,0
89936,0
107537,0
108133,0
142658,0
162274,0
173828,0
178251,0
95854,0
135217,0
146664,1
99110,0
20402,0
25273,0
174940,0
150560,0
12377,1
173695,0
34841,0
61611,0
136946,0
135440,0
41024,0
111854,0
74313,0
164259,0
174904,0
109103,0
113634,0
12411,0
28451,0
34592,0
63697,0
30531,0
103461,0
78301,0
29715,0
70628,0
81567,0
77359,0
14156,0
14824,0
80007,0
14021,0
131586,0
20929,0
112860,0
17815,0
125356,1
150267,0
10694,0
10186,0
53844,0
54065,1
110170,0
110189,0
87040,0
32447,0
109032,0
125383,0
150169,0
150392,0
173070,0
103988,0
168201,0
161268,0
161277,0
127162,0
154656,0
173720,0
134381,0
80016,0
145612,0
178091,0
82056,0
75445,0
18233,0
18750,0
18910,0
20590,0
22558,0
25594,0
26074,0
36444,0
38535,0
40001,0
45986,0
67005,0
77894,0
92667,1
96325,0
